csv_post_title,csv_post_type,id,tmplt-id,Name1,Name2,pid_1,pid_2,r1,r2,relationship,s_date,end_date
Thomas Cameron -Child- Ann Owen Cameron -Parent,prsp-record,TC_CHLD_AOC_PRNT,Cameron_QR,Thomas Cameron ,Ann Owen Cameron ,Thomas_Cameron_,Ann_Owen_Cameron_,Child,Parent,Familial,,
Thomas Cameron -Child- John Cameron -Parent,prsp-record,TC_CHLD_JC_PRNT,Cameron_QR,Thomas Cameron ,John Cameron ,Thomas_Cameron_,John_Cameron_,Child,Parent,Familial,,
Thomas Nash Cameron -Child- Ann Owen Cameron -Parent,prsp-record,TNC_CHLD_AOC_PRNT,Cameron_QR,Thomas Nash Cameron ,Ann Owen Cameron ,Thomas_Nash_Cameron_,Ann_Owen_Cameron_,Child,Parent,Familial,,
Thomas Nash Cameron -Child- John Cameron -Parent,prsp-record,TNC_CHLD_JC_PRNT,Cameron_QR,Thomas Nash Cameron ,John Cameron ,Thomas_Nash_Cameron_,John_Cameron_,Child,Parent,Familial,,
Thomas Ruffin -Child- Anne McNabb  Kirkland  -Parent,prsp-record,TR_CHLD_AMNK_PRNT,Cameron_QR,Thomas Ruffin ,Anne McNabb  Kirkland  ,Thomas_Ruffin_,Anne_McNabb_Kirkland_,Child,Parent,Familial,,
Thomas Ruffin -Child- Thomas Ruffin -Parent,prsp-record,TR_CHLD_TR_PRNT,Cameron_QR,Thomas Ruffin ,Thomas Ruffin ,Thomas_Ruffin_,Thomas_Ruffin_,Child,Parent,Familial,,
Thomas Wythe Call -Child- Elizabeth Taylor -Parent,prsp-record,TWC_CHLD_ET_PRNT,Cameron_QR,Thomas Wythe Call ,Elizabeth Taylor ,Thomas_Wythe_Call_,Elizabeth_Taylor_,Child,Parent,Familial,,
Thomas Wythe Call -Child- William Call -Parent,prsp-record,TWC_CHLD_WC_PRNT,Cameron_QR,Thomas Wythe Call ,William Call ,Thomas_Wythe_Call_,William_Call_,Child,Parent,Familial,,
Walker Anderson Cameron -Child- Ann Call -Parent,prsp-record,WAC_CHLD_AC_PRNT,Cameron_QR,Walker Anderson Cameron ,Ann Call ,Walker_Anderson_Cameron_,Ann_Call_,Child,Parent,Familial,,
Walker Anderson Cameron -Child- William Ewan Cameron -Parent,prsp-record,WAC_CHLD_WEC_PRNT,Cameron_QR,Walker Anderson Cameron ,William Ewan Cameron ,Walker_Anderson_Cameron_,William_Ewan_Cameron_,Child,Parent,Familial,,
William Alexander Kirkland -Child- Anna MacKenzie Cameron -Parent,prsp-record,WAK_CHLD_AMKC_PRNT,Cameron_QR,William Alexander Kirkland ,Anna MacKenzie Cameron ,William_Alexander_Kirkland_,Anna_MacKenzie_Cameron_,Child,Parent,Familial,,
William Alexander Kirkland -Child- Alexander McKenzie Kirkland -Parent,prsp-record,WAK_CHLD_AMKK_PRNT,Cameron_QR,William Alexander Kirkland ,Alexander McKenzie Kirkland ,William_Alexander_Kirkland_,Alexander_McKenzie_Kirkland_,Child,Parent,Familial,,
William Alexander Kirkland -Child- Charlotte Kirk Meginn -Parent,prsp-record,WAK_CHLD_CKM_PRNT,Cameron_QR,William Alexander Kirkland ,Charlotte Kirk Meginn ,William_Alexander_Kirkland_,Charlotte_Kirk_Meginn_,Child,Parent,Familial,,
William Alexander Kirkland -Child- Robert Gowland Kirkland -Parent,prsp-record,WAK_CHLD_RGK_PRNT,Cameron_QR,William Alexander Kirkland ,Robert Gowland Kirkland ,William_Alexander_Kirkland_,Robert_Gowland_Kirkland_,Child,Parent,Familial,,
William Alexander Marsh -Child- Alexandra A Kirkland -Parent,prsp-record,WAM_CHLD_AAK_PRNT,Cameron_QR,William Alexander Marsh ,Alexandra A Kirkland ,William_Alexander_Marsh_,Alexandra_A_Kirkland_,Child,Parent,Familial,,
William Alexander Marsh -Child- Alexandra Kirkland -Parent,prsp-record,WAM_CHLD_AK_PRNT,Cameron_QR,William Alexander Marsh ,Alexandra Kirkland ,William_Alexander_Marsh_,Alexandra_Kirkland_,Child,Parent,Familial,,
William Alexander Marsh -Child- Michael C Marsh -Parent,prsp-record,WAM_CHLD_MCM_PRNT,Cameron_QR,William Alexander Marsh ,Michael C Marsh ,William_Alexander_Marsh_,Michael_C_Marsh_,Child,Parent,Familial,,
William Alexander Marsh -Child- Michael Marsh -Parent,prsp-record,WAM_CHLD_MM_PRNT,Cameron_QR,William Alexander Marsh ,Michael Marsh ,William_Alexander_Marsh_,Michael_Marsh_,Child,Parent,Familial,,
William Call -Child- DANIEL Call -Parent,prsp-record,WC_CHLD_DANIELC_PRNT,Cameron_QR,William Call ,DANIEL Call ,William_Call_,DANIEL_Call_,Child,Parent,Familial,,
William Call -Child- Elizabeth Taylor -Parent,prsp-record,WC_CHLD_ET_PRNT,Cameron_QR,William Call ,Elizabeth Taylor ,William_Call_,Elizabeth_Taylor_,Child,Parent,Familial,,
William Call -Child- William Call -Parent,prsp-record,WC_CHLD_WC_PRNT,Cameron_QR,William Call ,William Call ,William_Call_,William_Call_,Child,Parent,Familial,,
William Ewan Cameron -Child- Ann Call -Parent,prsp-record,WEC_CHLD_AC_PRNT,Cameron_QR,William Ewan Cameron ,Ann Call ,William_Ewan_Cameron_,Ann_Call_,Child,Parent,Familial,,
William Ewan Cameron -Child- Ann Owen Cameron -Parent,prsp-record,WEC_CHLD_AOC_PRNT,Cameron_QR,William Ewan Cameron ,Ann Owen Cameron ,William_Ewan_Cameron_,Ann_Owen_Cameron_,Child,Parent,Familial,,
William Evelyn Cameron -Child- Elizabeth Walker -Parent,prsp-record,WEC_CHLD_EW_PRNT,Cameron_QR,William Evelyn Cameron ,Elizabeth Walker ,William_Evelyn_Cameron_,Elizabeth_Walker_,Child,Parent,Familial,,
William Ewan Cameron -Child- John Cameron -Parent,prsp-record,WEC_CHLD_JC_PRNT,Cameron_QR,William Ewan Cameron ,John Cameron ,William_Ewan_Cameron_,John_Cameron_,Child,Parent,Familial,,
William Evelyn Cameron -Child- Walker Anderson Cameron -Parent,prsp-record,WEC_CHLD_WAC_PRNT,Cameron_QR,William Evelyn Cameron ,Walker Anderson Cameron ,William_Evelyn_Cameron_,Walker_Anderson_Cameron_,Child,Parent,Familial,,
William Ewan Cameron -Child- William Ewan Cameron -Parent,prsp-record,WEC_CHLD_WEC_PRNT,Cameron_QR,William Ewan Cameron ,William Ewan Cameron ,William_Ewan_Cameron_,William_Ewan_Cameron_,Child,Parent,Familial,,
William Kirkland Ruffin -Child- Anne McNabb  Kirkland  -Parent,prsp-record,WKR_CHLD_AMNK_PRNT,Cameron_QR,William Kirkland Ruffin ,Anne McNabb  Kirkland  ,William_Kirkland_Ruffin_,Anne_McNabb_Kirkland_,Child,Parent,Familial,,
William Kirkland Ruffin -Child- Thomas Ruffin -Parent,prsp-record,WKR_CHLD_TR_PRNT,Cameron_QR,William Kirkland Ruffin ,Thomas Ruffin ,William_Kirkland_Ruffin_,Thomas_Ruffin_,Child,Parent,Familial,,
